luminance,s_frequency,col_dir_id,bkg_id,ge_sigma,area,N,log_cone_contrast,dataset,ge_lambda,stim_id,t_frequency,orientation,eccentricity,vis_field,var_log_cone_contrast
50,0.125,1,1,4.4143593773175,61.2188611096406,1,-2.14285714285714,rovamo1993,1.10358984432938,-1,0,0,0,0,NaN
50,0.125,1,1,8.87455070549337,247.424455358884,1,-2.22527472527473,rovamo1993,2.21863767637334,-1,0,0,0,0,NaN
50,0.125,1,1,17.5076696085025,962.956252459904,1,-2.34065934065934,rovamo1993,4.37691740212562,-1,0,0,0,0,NaN
50,0.25,1,1,2.14297399243167,14.4272538540853,1,-1.92391304347826,rovamo1993,1.07148699621584,-1,0,0,0,0,NaN
50,0.25,1,1,4.37744786138333,60.1993548138352,1,-2.1195652173913,rovamo1993,2.18872393069167,-1,0,0,0,0,NaN
50,0.25,1,1,8.77529647989799,241.920944502639,1,-2.39673913043478,rovamo1993,4.387648239949,-1,0,0,0,0,NaN
50,0.25,1,1,17.2639173970251,936.329208823939,1,-2.4945652173913,rovamo1993,8.63195869851256,-1,0,0,0,0,NaN
50,0.5,1,1,1.12781553327762,3.99600493830675,1,-1.83977900552486,rovamo1993,1.12781553327762,-1,0,0,0,0,NaN
50,0.5,1,1,2.25450436199808,15.9680554669721,1,-2.07182320441989,rovamo1993,2.25450436199808,-1,0,0,0,0,NaN
50,0.5,1,1,4.42317382323793,61.4635847636877,1,-2.30386740331492,rovamo1993,4.42317382323793,-1,0,0,0,0,NaN
50,0.5,1,1,9.00901056397837,254.978795396292,1,-2.58563535911602,rovamo1993,9.00901056397837,-1,0,0,0,0,NaN
50,0.5,1,1,17.675024440648,981.453930705507,1,-2.66850828729282,rovamo1993,17.675024440648,-1,0,0,0,0,NaN
50,1,1,1,0.564189583547756,1,1,-1.80327868852459,rovamo1993,1.12837916709551,-1,0,0,0,0,NaN
50,1,1,1,1.10994795320508,3.87039332517875,1,-2.0327868852459,rovamo1993,2.21989590641016,-1,0,0,0,0,NaN
50,1,1,1,2.18363559829861,14.9799444915882,1,-2.31147540983607,rovamo1993,4.36727119659722,-1,0,0,0,0,NaN
50,1,1,1,4.37744786138333,60.1993548138352,1,-2.60655737704918,rovamo1993,8.75489572276666,-1,0,0,0,0,NaN
50,1,1,1,8.77529647989799,241.920944502639,1,-2.73770491803279,rovamo1993,17.550592959796,-1,0,0,0,0,NaN
50,1,1,1,17.2639173970251,936.329208823939,1,-2.77049180327869,rovamo1993,34.5278347940502,-1,0,0,0,0,NaN
50,2,1,1,0.275390943410654,0.238258926299324,1,-1.86885245901639,rovamo1993,1.10156377364261,-1,0,0,0,0,NaN
50,2,1,1,0.553641124845763,0.962956252459903,1,-2.04918032786885,rovamo1993,2.21456449938305,-1,0,0,0,0,NaN
50,2,1,1,1.09222046469117,3.74774895556145,1,-2.32786885245902,rovamo1993,4.36888185876466,-1,0,0,0,0,NaN
50,2,1,1,2.15472711464946,14.5859401172504,1,-2.50819672131148,rovamo1993,8.61890845859782,-1,0,0,0,0,NaN
50,2,1,1,4.33182561748702,58.9510850740029,1,-2.67213114754098,rovamo1993,17.3273024699481,-1,0,0,0,0,NaN
50,2,1,1,8.87455070549337,247.424455358884,1,-2.78688524590164,rovamo1993,35.4982028219735,-1,0,0,0,0,NaN
50,4,1,1,0.13804224706826,0.059865127672007,1,-1.84615384615385,rovamo1993,1.10433797654608,-1,0,0,0,0,NaN
50,4,1,1,0.276466462098508,0.240123565063052,1,-2.09340659340659,rovamo1993,2.21173169678807,-1,0,0,0,0,NaN
50,4,1,1,0.553697917040357,0.963153821612097,1,-2.39010989010989,rovamo1993,4.42958333632285,-1,0,0,0,0,NaN
50,4,1,1,1.10892793653066,3.86328298866628,1,-2.53846153846154,rovamo1993,8.87142349224525,-1,0,0,0,0,NaN
50,4,1,1,2.22092431734489,15.4959209169076,1,-2.58791208791209,rovamo1993,17.7673945387591,-1,0,0,0,0,NaN
50,4,1,1,4.44799401375485,62.1553134387268,1,-2.75274725274725,rovamo1993,35.5839521100388,-1,0,0,0,0,NaN
50,8,1,1,0.0697135109630176,0.0152680573923005,1,-1.61538461538462,rovamo1993,1.11541617540828,-1,0,0,0,0,NaN
50,8,1,1,0.133998747604836,0.056409383242646,1,-1.86263736263736,rovamo1993,2.14397996167737,-1,0,0,0,0,NaN
50,8,1,1,0.272401094004082,0.233113576534588,1,-2.12637362637363,rovamo1993,4.35841750406532,-1,0,0,0,0,NaN
50,8,1,1,0.533458622666735,0.894028474922,1,-2.40659340659341,rovamo1993,8.53533796266776,-1,0,0,0,0,NaN
50,8,1,1,1.04470249335058,3.42874458816758,1,-2.58791208791209,rovamo1993,16.7152398936092,-1,0,0,0,0,NaN
50,8,1,1,2.08445551533644,13.6500780654603,1,-2.6043956043956,rovamo1993,33.3512882453831,-1,0,0,0,0,NaN
50,16,1,1,0.0318780082989586,0.00319250974354507,1,-0.901639344262295,rovamo1993,1.02009626556668,-1,0,0,0,0,NaN
50,16,1,1,0.0682448198629489,0.0146315136295742,1,-1.26229508196721,rovamo1993,2.18383423561437,-1,0,0,0,0,NaN
50,16,1,1,0.132839089464919,0.0554372467076938,1,-1.59016393442623,rovamo1993,4.2508508628774,-1,0,0,0,0,NaN
